0.71394,0.83089,0.90461,0.99768,1.0945,1.0057,-0.061229,-0.81991,-0.86827,-1.0244,-1.4251,-1.121,0.25225,1.2041,0.94584,1.3495,1.5923,-0.72649,-0.80818,-0.85766,-1.0045,-1.1479,-1.1399,-1.2463,-0.4332,0.67215,0.87654,0.87782,0.80185,0.84784,-0.48463,-0.90888,-1.0451,-1.0599,-1.1019,-1.1343,-0.14211,1.0531,1.2727,1.3129,1.5407,-0.65822,-0.83212,-0.93866,-1.0826,-1.1449,-1.1049,-1.1602,-0.10473,0.70603,0.80765,0.92634,0.95081,1.0208,1.1328,1.2421,0.68708,0.85073,0.91028,1.0097,1.0787,1.0009,-0.08693,-0.82501,-0.82283,-0.99557,-1.4205,-1.1539,0.25644,1.1807,0.94389,1.3623,1.6018,-0.72314,-0.78197,-0.84772,-1.0258,-1.1594,-1.1795,-1.2411,-0.39379,0.70916,0.84633,0.853,0.79095,0.87487,-0.50331,-0.92171,-1.0493,-1.0641,-1.0935,-1.1675,-0.14291,1.0565,1.2676,1.3483,1.4996,-0.66197,-0.81958,-0.93241,-1.0818,-1.1313,-1.1415,-1.1429,-0.075287,0.70585,0.83768,0.90098,0.99423,1.0368,1.1288,1.2482
0.58362,0.78665,0.90843,0.97255,1.063,1.0232,-0.065936,-0.71935,-0.79669,-0.96536,-1.5019,-1.1768,0.21745,1.1881,0.89294,1.3978,1.7052,-0.64344,-0.6972,-0.80544,-0.98931,-1.1695,-1.1821,-1.2619,-0.42982,0.6335,0.88774,0.89291,0.80149,0.90143,-0.48205,-0.85619,-0.99927,-1.044,-1.084,-1.1824,-0.24239,1.0165,1.2727,1.3608,1.6206,-0.61838,-0.76404,-0.93599,-1.0804,-1.1405,-1.1474,-1.1816,-0.17775,0.64174,0.79496,0.91207,0.98494,0.99149,1.1734,1.2677,0.63018,0.75356,0.88998,0.9816,1.0754,1.01,-0.029512,-0.7202,-0.77839,-0.99324,-1.5082,-1.1654,0.22323,1.1818,0.84515,1.3858,1.7244,-0.65615,-0.73386,-0.79642,-1.0074,-1.1812,-1.1936,-1.269,-0.45913,0.62537,0.87379,0.84852,0.78291,0.89451,-0.49485,-0.89782,-1.0225,-1.0401,-1.1062,-1.1922,-0.22299,1.0017,1.2711,1.3354,1.5932,-0.60605,-0.79494,-0.939,-1.0806,-1.1207,-1.152,-1.1611,-0.17102,0.62005,0.79004,0.92393,0.98175,0.99362,1.1676,1.2911
0.56709,0.77262,0.88218,0.98271,1.1107,1.0116,-0.048835,-0.71773,-0.79583,-0.99833,-1.5253,-1.1652,0.21077,1.1948,0.83467,1.4308,1.7598,-0.62632,-0.70436,-0.80184,-0.99003,-1.2124,-1.1591,-1.2977,-0.44365,0.61549,0.87998,0.86526,0.7607,0.87196,-0.47585,-0.86211,-1.0034,-1.0487,-1.0845,-1.1899,-0.24198,0.99445,1.2824,1.3391,1.6251,-0.56954,-0.76962,-0.88743,-1.0825,-1.1236,-1.126,-1.1752,-0.19002,0.60495,0.79066,0.91508,1.0084,0.99504,1.16,1.3021,0.57233,0.74272,0.89364,0.95052,1.066,1.0092,-0.075059,-0.7078,-0.74737,-0.98258,-1.5552,-1.1805,0.17101,1.2108,0.86139,1.3928,1.7463,-0.63167,-0.68554,-0.76028,-0.97598,-1.21,-1.1999,-1.2861,-0.44418,0.64012,0.86006,0.85657,0.78823,0.88605,-0.45154,-0.89023,-1.0078,-1.0407,-1.0955,-1.2015,-0.26206,0.98032,1.2719,1.3639,1.6163,-0.56711,-0.75003,-0.90058,-1.0475,-1.1485,-1.1607,-1.1907,-0.2109,0.61723,0.7674,0.89414,0.98479,1.0024,1.1842,1.2865
0.5827,0.76034,0.88152,0.97567,1.0716,1.0217,-0.052608,-0.71621,-0.75801,-0.98757,-1.5735,-1.1412,0.18205,1.2139,0.82854,1.4023,1.7653,-0.66325,-0.68995,-0.77905,-0.96964,-1.1794,-1.1801,-1.3145,-0.41953,0.64543,0.87487,0.88995,0.79572,0.90607,-0.46264,-0.847,-0.99687,-1.03,-1.089,-1.2062,-0.24156,0.99945,1.2842,1.3485,1.6406,-0.59189,-0.75895,-0.90865,-1.0697,-1.1374,-1.1433,-1.1698,-0.18779,0.63833,0.77482,0.90502,1.0161,0.99027,1.1579,1.2935,0.57358,0.7388,0.85652,0.94825,1.1122,1.0286,-0.060732,-0.71982,-0.7789,-0.99359,-1.57,-1.1495,0.19286,1.1875,0.86736,1.4091,1.7332,-0.61922,-0.71035,-0.76631,-1.0073,-1.2061,-1.1846,-1.3078,-0.4607,0.62683,0.8836,0.8729,0.76862,0.89497,-0.45206,-0.86926,-1.0205,-1.041,-1.1015,-1.1882,-0.25562,1.0091,1.3061,1.3504,1.6319,-0.57765,-0.74215,-0.91854,-1.051,-1.1326,-1.1494,-1.184,-0.1867,0.60635,0.78353,0.89772,0.98323,0.99784,1.1789,1.2887
0.5728,0.77039,0.852,0.96075,1.1073,0.98752,-0.034603,-0.6975,-0.75287,-0.96842,-1.5613,-1.175,0.16959,1.1928,0.82208,1.4175,1.7529,-0.62304,-0.67569,-0.75919,-1.0042,-1.1852,-1.1615,-1.3017,-0.45597,0.61691,0.85438,0.85014,0.75936,0.8819,-0.46188,-0.85034,-0.99341,-1.0334,-1.1009,-1.1805,-0.25747,1.0187,1.3036,1.3676,1.6489,-0.5833,-0.75066,-0.91,-1.0857,-1.131,-1.166,-1.167,-0.21084,0.61972,0.78984,0.90329,0.9798,0.99229,1.1961,1.2876,0.58007,0.74195,0.86084,0.97721,1.1008,0.99973,-0.021923,-0.71843,-0.74141,-0.98226,-1.5552,-1.1426,0.18375,1.1902,0.84427,1.4073,1.7652,-0.63041,-0.71319,-0.79529,-1.0157,-1.1745,-1.1909,-1.2993,-0.42022,0.63746,0.87817,0.88842,0.78017,0.90238,-0.45513,-0.87259,-1.0042,-1.0673,-1.0849,-1.2021,-0.255,0.973,1.3153,1.3401,1.6153,-0.58723,-0.73433,-0.88446,-1.0446,-1.1403,-1.1383,-1.1854,-0.20341,0.59266,0.76642,0.88216,1.0177,0.99277,1.1865,1.3185
0.51058,0.69879,0.86037,0.93103,1.1117,1.0325,-0.027462,-0.64272,-0.7207,-0.97434,-1.6174,-1.1938,0.12702,1.1915,0.80758,1.4092,1.782,-0.59908,-0.63578,-0.72379,-1.0041,-1.2312,-1.217,-1.3513,-0.46592,0.59759,0.8241,0.88232,0.77537,0.90746,-0.44281,-0.8235,-0.98515,-1.0503,-1.0963,-1.211,-0.30893,0.955,1.2852,1.3586,1.6657,-0.53994,-0.68785,-0.89503,-1.0525,-1.1482,-1.1576,-1.1754,-0.27824,0.59203,0.7468,0.90059,0.98838,1.0142,1.2,1.3197,0.49794,0.70494,0.86418,0.94435,1.1073,1.0242,-0.014325,-0.66321,-0.71517,-0.95393,-1.6313,-1.1813,0.17125,1.1907,0.81224,1.4214,1.7935,-0.58397,-0.62775,-0.71367,-0.99898,-1.2348,-1.2083,-1.3394,-0.45097,0.57666,0.82877,0.84101,0.78222,0.88717,-0.41512,-0.83425,-1.018,-1.0588,-1.1162,-1.2275,-0.26786,0.94125,1.2731,1.3936,1.6896,-0.50901,-0.70326,-0.8839,-1.0831,-1.1725,-1.1841,-1.2148,-0.25342,0.59343,0.74346,0.89927,0.98404,1.0094,1.2169,1.3191
0.2831,0.54147,0.73477,0.86854,1.1131,1.0111,0.075787,-0.43306,-0.5103,-0.90906,-1.868,-1.2131,0.021509,1.1062,0.65766,1.4599,1.9846,-0.35724,-0.41857,-0.55252,-0.91421,-1.2993,-1.2693,-1.4741,-0.51798,0.42905,0.79922,0.83343,0.76756,0.95596,-0.27096,-0.70519,-0.94766,-1.0311,-1.1165,-1.2882,-0.4452,0.80524,1.2513,1.4129,1.7901,-0.30249,-0.49253,-0.76477,-1.0403,-1.1629,-1.1817,-1.285,-0.46334,0.39925,0.69222,0.86653,1.019,0.98317,1.2954,1.4662,0.2938,0.55368,0.72631,0.87547,1.091,1.0363,0.080378,-0.42847,-0.51458,-0.9252,-1.8883,-1.2552,0.002084,1.0965,0.66208,1.4797,1.982,-0.3541,-0.40707,-0.5585,-0.93644,-1.2593,-1.2597,-1.4743,-0.56127,0.41389,0.79596,0.85613,0.78361,0.95076,-0.30367,-0.68208,-0.95887,-1.0095,-1.1117,-1.2858,-0.45312,0.77719,1.2638,1.4022,1.8183,-0.27905,-0.51026,-0.75571,-1.0284,-1.1784,-1.1797,-1.2636,-0.43972,0.41907,0.70428,0.8738,1.0479,0.99641,1.3019,1.476
0.24904,0.52553,0.73808,0.85726,1.1126,0.99235,0.087007,-0.4537,-0.51851,-0.91275,-1.8926,-1.2067,0.0033676,1.0927,0.61997,1.4461,1.9677,-0.33833,-0.42615,-0.54722,-0.92591,-1.2522,-1.2455,-1.4527,-0.5253,0.45493,0.7815,0.85944,0.78774,0.96219,-0.28923,-0.70959,-0.933,-1.0068,-1.1175,-1.2663,-0.47429,0.80867,1.2416,1.4006,1.8325,-0.29827,-0.48831,-0.76812,-1.0349,-1.1899,-1.196,-1.2434,-0.44012,0.42654,0.69513,0.88822,1.0334,1.0262,1.2767,1.4516,0.25706,0.54496,0.72278,0.88531,1.107,1.0305,0.07037,-0.4401,-0.52101,-0.89895,-1.8508,-1.2115,-0.016551,1.1163,0.62631,1.4584,1.9708,-0.35244,-0.41161,-0.53303,-0.90146,-1.2592,-1.2629,-1.4485,-0.5342,0.44123,0.80847,0.82146,0.77968,0.94523,-0.27932,-0.6744,-0.94785,-1.0216,-1.1314,-1.2472,-0.47296,0.79197,1.2638,1.3715,1.826,-0.27673,-0.51409,-0.78149,-1.0394,-1.1657,-1.2187,-1.254,-0.47544,0.44038,0.67265,0.91043,1.0628,1.0096,1.2947,1.4699
0.20287,0.52312,0.72069,0.88038,1.0773,1.038,0.10891,-0.40112,-0.49947,-0.87703,-1.8975,-1.2654,-0.028159,1.0728,0.59759,1.479,2.0189,-0.31651,-0.37813,-0.51365,-0.92573,-1.272,-1.2865,-1.4594,-0.55877,0.39528,0.76265,0.81947,0.75569,0.94052,-0.23581,-0.67378,-0.93535,-1.0217,-1.0924,-1.2648,-0.50129,0.75814,1.2236,1.3822,1.8394,-0.21637,-0.45335,-0.75212,-1.0571,-1.2002,-1.209,-1.2617,-0.51357,0.38549,0.65255,0.89842,1.066,0.994,1.2882,1.4845,0.21898,0.49966,0.72685,0.87195,1.0702,1.0239,0.094845,-0.41364,-0.51226,-0.87744,-1.9208,-1.218,-0.026252,1.0666,0.62398,1.462,2.0112,-0.3018,-0.35314,-0.51904,-0.9141,-1.2661,-1.279,-1.465,-0.54134,0.39554,0.77351,0.80837,0.77642,0.97466,-0.2639,-0.67568,-0.94649,-1.0259,-1.0949,-1.2548,-0.49768,0.77218,1.2319,1.3789,1.8279,-0.22331,-0.47987,-0.73921,-1.0375,-1.1625,-1.2114,-1.251,-0.51357,0.39242,0.65344,0.89872,1.0687,1.0176,1.2783,1.5124
0.29261,0.53116,0.75628,0.88964,1.1142,1.0153,0.087712,-0.45077,-0.55652,-0.91918,-1.8643,-1.2483,0.00053716,1.1257,0.6349,1.4716,1.9791,-0.35054,-0.41315,-0.56073,-0.92419,-1.2547,-1.283,-1.4626,-0.51669,0.42061,0.81416,0.82867,0.80031,0.96546,-0.29491,-0.69862,-0.93231,-1.0079,-1.0871,-1.2743,-0.43079,0.81977,1.2685,1.3789,1.7974,-0.28568,-0.49176,-0.78178,-1.0594,-1.1858,-1.1771,-1.2392,-0.44328,0.39949,0.68192,0.90208,1.0342,1.0299,1.3022,1.4886,0.25634,0.533,0.75402,0.87852,1.0882,0.99895,0.09515,-0.46532,-0.53895,-0.90558,-1.8878,-1.2245,0.017825,1.0898,0.64507,1.4453,1.972,-0.36052,-0.40197,-0.56406,-0.90482,-1.2687,-1.2629,-1.4327,-0.55759,0.43339,0.81532,0.85452,0.7776,0.92144,-0.29377,-0.69364,-0.95032,-1.0129,-1.1089,-1.2463,-0.46287,0.79183,1.2706,1.3971,1.7956,-0.2984,-0.49195,-0.76646,-1.0401,-1.1921,-1.1891,-1.2511,-0.47654,0.39663,0.68578,0.87181,1.064,1.0155,1.298,1.4943
0.11567,0.39919,0.64103,0.82083,1.1065,1.0178,0.17524,-0.29913,-0.38651,-0.84444,-2.0127,-1.2693,-0.071562,1.0407,0.55288,1.4701,2.08,-0.20239,-0.26756,-0.4335,-0.8595,-1.3267,-1.2715,-1.5255,-0.60382,0.31302,0.75762,0.83532,0.79178,0.9991,-0.18386,-0.61452,-0.89585,-0.99859,-1.1,-1.3158,-0.57829,0.6933,1.2202,1.358,1.8685,-0.1216,-0.37363,-0.72079,-1.0494,-1.1784,-1.1973,-1.3012,-0.55967,0.30897,0.63836,0.86197,1.0557,0.99673,1.3555,1.561,0.10624,0.39723,0.66869,0.82908,1.0633,0.9956,0.1615,-0.31447,-0.42625,-0.8695,-2.0116,-1.264,-0.11433,1.0079,0.55853,1.4553,2.0924,-0.17279,-0.28252,-0.43585,-0.89868,-1.2808,-1.2823,-1.5434,-0.61102,0.32871,0.75661,0.80157,0.76745,0.9971,-0.18686,-0.60301,-0.90705,-0.98477,-1.1128,-1.2992,-0.55069,0.68876,1.1808,1.3874,1.8722,-0.13764,-0.36098,-0.6958,-1.0098,-1.2134,-1.239,-1.3168,-0.56303,0.3201,0.60073,0.84531,1.0464,1.0035,1.3329,1.5851
-0.33453,0.063379,0.38788,0.66564,1.0475,1.0328,0.50661,0.12083,-0.021923,-0.65392,-2.2393,-1.3452,-0.38131,0.71702,0.32754,1.3649,2.2037,0.29184,0.15823,-0.063751,-0.71056,-1.3157,-1.3785,-1.7345,-0.77886,0.020413,0.53653,0.6894,0.78934,1.0432,0.2418,-0.27991,-0.721,-0.90765,-1.0877,-1.4146,-0.83207,0.26873,0.95302,1.2896,1.9374,0.36158,0.034714,-0.41858,-0.92003,-1.185,-1.2719,-1.399,-0.85965,-0.032041,0.41067,0.75721,1.079,1.0653,1.4708,1.824,-0.32226,0.078582,0.3855,0.68609,1.0371,1.0426,0.52914,0.16784,-0.045693,-0.67398,-2.2392,-1.33,-0.40488,0.72417,0.33131,1.3948,2.1811,0.256,0.18545,-0.092259,-0.70702,-1.3306,-1.3713,-1.7208,-0.77621,0.018524,0.54832,0.6924,0.79431,1.0483,0.24489,-0.26028,-0.72654,-0.91994,-1.1014,-1.3709,-0.83093,0.28027,0.96894,1.2841,1.9458,0.35839,0.039797,-0.43034,-0.94373,-1.1869,-1.2555,-1.42,-0.83932,0.0032978,0.41317,0.77582,1.0564,1.0773,1.4571,1.7913
-0.58206,-0.15074,0.20784,0.57578,0.9894,1.0497,0.70266,0.39521,0.15933,-0.50127,-2.2737,-1.3313,-0.54028,0.54296,0.17273,1.2889,2.1708,0.53932,0.41138,0.11158,-0.60035,-1.2687,-1.3561,-1.7826,-0.84714,-0.17047,0.36729,0.61048,0.75893,1.066,0.44969,-0.092787,-0.61941,-0.83421,-1.0828,-1.4251,-0.94005,0.066117,0.79732,1.2024,1.9259,0.58314,0.2329,-0.29205,-0.83497,-1.1655,-1.271,-1.4414,-1.007,-0.18256,0.29772,0.67417,1.0063,1.0784,1.5476,1.8806,-0.5848,-0.15933,0.22547,0.56096,0.95296,1.0712,0.68926,0.37465,0.15849,-0.52216,-2.2966,-1.3468,-0.54775,0.53033,0.16103,1.3103,2.146,0.54745,0.396,0.13642,-0.58197,-1.2889,-1.3333,-1.8073,-0.83293,-0.14074,0.38059,0.6241,0.77295,1.0803,0.44971,-0.076462,-0.63396,-0.82119,-1.0645,-1.3852,-0.92354,0.066532,0.78016,1.194,1.8946,0.57795,0.23471,-0.29051,-0.83396,-1.1588,-1.2858,-1.4267,-0.99636,-0.19251,0.2754,0.67699,1.0292,1.1009,1.4982,1.8848
-0.69972,-0.25668,0.14191,0.48566,0.93842,1.0654,0.76469,0.532,0.29342,-0.41517,-2.2423,-1.3577,-0.64366,0.38632,0.12182,1.1925,2.1143,0.67398,0.57257,0.2573,-0.49707,-1.2316,-1.346,-1.8175,-0.89633,-0.27884,0.29866,0.55935,0.72154,1.1092,0.58132,0.020108,-0.50281,-0.7858,-1.0512,-1.4004,-1.0212,-0.07203,0.70797,1.0863,1.8619,0.75047,0.36924,-0.1514,-0.7768,-1.1327,-1.256,-1.456,-1.0732,-0.32051,0.20451,0.6042,1.0121,1.0973,1.5418,1.9633,-0.68557,-0.26573,0.12728,0.48982,0.92862,1.0567,0.77445,0.53095,0.31038,-0.42944,-2.2557,-1.3217,-0.6254,0.38369,0.078375,1.2107,2.1392,0.67035,0.56292,0.26034,-0.49452,-1.2228,-1.3263,-1.811,-0.89239,-0.29319,0.32145,0.57873,0.75765,1.0715,0.59643,0.024712,-0.54516,-0.80258,-1.0393,-1.3948,-1.0356,-0.071371,0.67183,1.1253,1.8867,0.77018,0.38707,-0.16792,-0.74411,-1.1021,-1.2713,-1.4334,-1.077,-0.32761,0.18588,0.6274,0.99655,1.0791,1.5396,1.9405
-0.81917,-0.36363,0.020684,0.42295,0.87443,1.0635,0.84833,0.65548,0.40641,-0.33885,-2.1302,-1.3585,-0.7296,0.2584,0.072336,1.171,2.0715,0.77682,0.64073,0.35078,-0.39211,-1.1599,-1.3441,-1.8266,-0.94232,-0.37773,0.21232,0.51082,0.72327,1.1148,0.7243,0.15422,-0.46524,-0.71854,-1.0071,-1.3878,-1.0774,-0.21593,0.59243,1.0409,1.8398,0.85238,0.49091,-0.080009,-0.69735,-1.1034,-1.2679,-1.4596,-1.1547,-0.37928,0.10782,0.58792,0.99891,1.1296,1.5918,1.9734,-0.83246,-0.3945,0.058002,0.41961,0.86985,1.0746,0.87076,0.65455,0.38183,-0.33595,-2.0971,-1.323,-0.74335,0.27288,0.051372,1.1611,2.0961,0.76276,0.63748,0.33047,-0.42613,-1.1943,-1.3401,-1.7975,-0.95614,-0.35035,0.21508,0.55054,0.73452,1.1016,0.70221,0.14194,-0.43188,-0.72598,-0.99323,-1.4003,-1.1036,-0.18676,0.60208,1.0256,1.8389,0.84758,0.48283,-0.095515,-0.68841,-1.0673,-1.2522,-1.4567,-1.1449,-0.3849,0.11313,0.57395,0.99365,1.1007,1.5948,1.998
-0.72757,-0.25744,0.09507,0.47094,0.89289,1.0316,0.75088,0.55708,0.34269,-0.46646,-2.4869,-1.2882,-0.59069,0.41189,0.071039,1.1955,2.1548,0.70271,0.61438,0.26736,-0.51315,-1.2918,-1.3382,-1.7907,-0.82656,-0.24347,0.2986,0.56426,0.7235,1.073,0.47813,0.012885,-0.5601,-0.78074,-0.97314,-1.3754,-1.0067,-0.10842,0.67799,1.0771,1.8855,0.819,0.42141,-0.18358,-0.76851,-1.1112,-1.2191,-1.404,-1.0397,-0.28836,0.16966,0.58827,0.99047,1.0467,1.4886,1.8874,-0.69463,-0.28982,0.104,0.45116,0.88677,0.99316,0.77375,0.56202,0.32705,-0.44746,-2.452,-1.277,-0.63048,0.39759,0.090593,1.2361,2.1936,0.70218,0.62643,0.30308,-0.49141,-1.2692,-1.3047,-1.8059,-0.83302,-0.24818,0.28927,0.57956,0.75156,1.0932,0.49054,0.034,-0.54717,-0.75183,-0.99616,-1.3675,-0.98537,-0.063751,0.71885,1.1114,1.9013,0.77566,0.41998,-0.19491,-0.80689,-1.1456,-1.1939,-1.3653,-1.0632,-0.28357,0.18521,0.6319,0.96867,1.0723,1.516,1.8911
-0.70825,-0.28957,0.11142,0.45257,0.91042,1.04,0.76929,0.59589,0.37295,-0.41294,-2.4836,-1.285,-0.63875,0.35483,0.066737,1.2148,2.1444,0.70192,0.61573,0.31082,-0.47134,-1.2932,-1.3176,-1.7894,-0.81913,-0.30423,0.26792,0.53705,0.7421,1.0881,0.49516,0.033496,-0.5305,-0.77843,-0.98632,-1.3431,-0.98567,-0.12863,0.69846,1.0846,1.8635,0.80531,0.45866,-0.17655,-0.75889,-1.1424,-1.2338,-1.397,-1.0541,-0.33229,0.19539,0.59373,1.007,1.0819,1.5003,1.9147,-0.701,-0.30857,0.081078,0.44822,0.89372,1.0106,0.79528,0.5936,0.36541,-0.44332,-2.4723,-1.2758,-0.59412,0.39144,0.062292,1.1769,2.1405,0.70814,0.6463,0.32969,-0.48134,-1.2942,-1.3183,-1.7976,-0.83631,-0.30608,0.28673,0.55636,0.71082,1.0816,0.52976,0.055118,-0.5585,-0.77766,-1.0015,-1.3566,-1.005,-0.11441,0.65443,1.098,1.8966,0.79958,0.43417,-0.18149,-0.78541,-1.1239,-1.2043,-1.3762,-1.0726,-0.31193,0.16991,0.61882,0.95993,1.0825,1.497,1.9224
